acc                                                                ,batch_size ,checkpoints_path   ,communicators         ,d_model ,label_smoothing ,lr     ,model_name ,n_heads ,n_heads_communicators ,n_layers ,n_params/M ,n_total_epochs ,n_warmup_epochs ,patch_size ,pretrained_model_path ,results_path ,save_delta_all ,save_delta_revert ,seed ,use_scheduler ,weight_decay
0.4742879746835443                                                 ,       128 ,model_checkpoints/ ,dense                 ,    192 ,            0.1 ,0.0001 ,huge       ,     12 ,nan                   ,      12 , 58.345    ,           200 ,             10 ,         4 ,None                  ,results.txt  ,          1500 ,             3000 ,  42 ,True          ,5e-05
0.45935522151898733                                                ,       128 ,model_checkpoints/ ,weighted              ,    192 ,            0.1 ,0.0001 ,tiny       ,     12 ,4                     ,      12 ,  0.208    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.46113528481012656                                                ,       128 ,model_checkpoints/ ,normal                ,    192 ,            0.1 ,0.0001 ,tiny       ,     12 ,4                     ,      12 ,  0.208    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5921677215189873                                                 ,       128 ,model_checkpoints/ ,dense                 ,    192 ,            0.1 ,0.0001 ,small      ,     12 ,4                     ,      12 ,  2.192    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5587420886075949                                                 ,       128 ,model_checkpoints/ ,weighted              ,    192 ,            0.1 ,0.0001 ,small      ,     12 ,4                     ,      12 ,  1.602    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5756526898734177                                                 ,       128 ,model_checkpoints/ ,normal                ,    192 ,            0.1 ,0.0001 ,small      ,     12 ,4                     ,      12 ,  1.602    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6385482594936709                                                 ,       128 ,model_checkpoints/ ,dense                 ,    192 ,            0.1 ,0.0001 ,base       ,     12 ,4                     ,      12 ,  8.240    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.45935522151898733                                                ,       128 ,model_checkpoints/ ,weighted              ,    192 ,            0.1 ,0.0001 ,tiny       ,     12 ,4                     ,      12 ,  0.208    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6127373417721519                                                 ,       128 ,model_checkpoints/ ,weighted              ,    192 ,            0.1 ,0.0001 ,base       ,     12 ,4                     ,      12 ,  5.362    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6451740506329114                                                 ,       128 ,model_checkpoints/ ,normal                ,    192 ,            0.1 ,0.0001 ,base       ,     12 ,4                     ,      12 ,  5.362    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6474485759493671                                                 ,       128 ,model_checkpoints/ ,dense                 ,    192 ,            0.1 ,0.0001 ,large      ,     12 ,4                     ,      12 , 14.624    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6268789556962026                                                 ,       128 ,model_checkpoints/ ,weighted              ,    192 ,            0.1 ,0.0001 ,large      ,     12 ,4                     ,      12 ,  9.509    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6572389240506329                                                 ,       128 ,model_checkpoints/ ,normal                ,    192 ,            0.1 ,0.0001 ,large      ,     12 ,4                     ,      12 ,  9.509    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6447784810126582                                                 ,       128 ,model_checkpoints/ ,weighted              ,    192 ,            0.1 ,0.0001 ,huge       ,     12 ,4                     ,      12 , 37.892    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6686115506329114                                                 ,       128 ,model_checkpoints/ ,normal                ,    192 ,            0.1 ,0.0001 ,huge       ,     12 ,4                     ,      12 , 37.892    ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6430                                                             ,       128 ,model_checkpoints/ ,dense                 ,    192 ,            0.1 ,0.0001 ,huge       ,     12 ,4                     ,      12 ,58.345     ,            50 ,              4 ,         4 ,None                  ,results.txt  ,         15000 ,            30000 ,  42 ,True          ,5e-05

second iter:
0.33672863924050633                                                ,       128 ,model_checkpoints/ ,dense                 ,     16 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.037578 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.4540150316455696                                                 ,       128 ,model_checkpoints/ ,dense                 ,     32 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.14273  ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5279865506329114                                                 ,       128 ,model_checkpoints/ ,dense                 ,     64 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.555786 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5695213607594937                                                 ,       128 ,model_checkpoints/ ,dense                 ,     96 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  1.239178 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5921677215189873                                                 ,       128 ,model_checkpoints/ ,dense                 ,    128 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  2.192906 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5756526898734177                                                 ,       128 ,model_checkpoints/ ,normal                ,    128 ,            0.1 ,0.0001 ,small      ,      8 ,4                     ,       8 ,  1.602058 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5775316455696202                                                 ,       128 ,model_checkpoints/ ,normal                ,    128 ,            0.1 ,0.0001 ,small      ,      8 ,4                     ,       8 ,  1.602058 ,            50 ,             10 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,1e-06
0.5759493670886076                                                 ,       128 ,model_checkpoints/ ,normal                ,    128 ,            0.0 ,0.0001 ,small      ,      8 ,4                     ,       8 ,  1.602058 ,            50 ,             10 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,1e-06
0.5759493670886076                                                 ,       128 ,model_checkpoints/ ,normal                ,    128 ,            0.0 ,0.0001 ,small      ,      8 ,4                     ,       8 ,  1.602058 ,            50 ,             10 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,1e-06
0.3427610759493671                                                 ,       128 ,model_checkpoints/ ,weighted              ,     16 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.02827  ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.41811708860759494                                                ,       128 ,model_checkpoints/ ,weighted              ,     32 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.105646 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.4821004746835443                                                 ,       128 ,model_checkpoints/ ,weighted              ,     64 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.407854 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.528876582278481                                                  ,       128 ,model_checkpoints/ ,weighted              ,     96 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.90667  ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5587420886075949                                                 ,       128 ,model_checkpoints/ ,weighted              ,    128 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  1.602094 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.3536392405063291                                                 ,       128 ,model_checkpoints/ ,normal                ,     16 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.028234 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.4285007911392405                                                 ,       128 ,model_checkpoints/ ,normal                ,     32 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.10561  ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.49505537974683544                                                ,       128 ,model_checkpoints/ ,normal                ,     64 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.407818 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5448971518987342                                                 ,       128 ,model_checkpoints/ ,normal                ,     96 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.906634 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5756526898734177                                                 ,       128 ,model_checkpoints/ ,normal                ,    128 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  1.602058 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05

init one hot so at init
only the last layer
gets passed
0.5766416139240507                                                 ,       128 ,model_checkpoints/ ,weighted              ,    128 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  1.602094 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
init at vector of 1s
which means that it
is the same as normal
in the beginning
does not train :(

from this point there is a communicator at the classification head
0.573378164556962                                                  ,       128 ,model_checkpoints/ ,feature_wise_weighted ,    128 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  1.606666 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05

0.5482594936708861                                                 ,       128 ,model_checkpoints/ ,feature_wise_weighted ,     96 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  0.91009  ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5825751582278481                                                 ,       128 ,model_checkpoints/ ,bottlenecked_dense    ,    128 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  1.899146 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5536985759493671                                                 ,       128 ,model_checkpoints/ ,bottlenecked_dense    ,     96 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,       8 ,  1.074154 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6364715189873418                                                 ,       128 ,model_checkpoints/ ,bottlenecked_dense    ,    192 ,            0.1 ,0.0001 ,custom     ,     12 ,4                     ,      12 ,  6.80593  ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.6206487341772152                                                 ,       128 ,model_checkpoints/ ,bottlenecked_dense    ,    156 ,            0.1 ,0.0001 ,custom     ,     12 ,4                     ,      12 ,  4.502092 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.517998417721519                                                  ,       128 ,model_checkpoints/ ,bottlenecked_dense    ,     64 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,      12 ,  0.769514 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
0.5274920886075949                                                 ,       128 ,model_checkpoints/ ,bottlenecked_dense    ,     64 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,      24 ,  1.828298 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,1e-06
0.5847507911392406                                                 ,       128 ,model_checkpoints/ ,bottlenecked_dense    ,    128 ,            0.1 ,0.0001 ,custom     ,      8 ,4                     ,      12 ,  3.145194 ,            50 ,              4 ,         4 ,None                  ,results.csv  ,         15000 ,            30000 ,  42 ,True          ,5e-05
